3.600000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,1.000000000000000000e+01
1.168552737297994026e+00,3.060127484792795061e-01,-2.057486824975367501e-01,5.641467683800479582e-01,-1.118422772934855480e+00,-6.094431950211751658e-01,-1.248548437985673304e-01,3.651326873001149442e-01,9.970358163547043961e-01,-1.488873567144261348e-02,5.838455821121140144e-01,-7.393259405982113286e-01,1.188116484175445603e-01,-4.582655092317010626e-01,-2.332859723980190980e-01,-1.214944753637226260e-01,-1.967848578041890284e-01,-8.516289903486297108e-01,6.452797379724081184e-01,-1.738103311784108540e-01,8.267696445223218227e-01,-2.823527277163421223e-01,-4.997540654830750495e-01,7.412608977916121944e-01,8.836653613484921621e-01,1.041874056798625658e-01,7.808021923331575076e-01,3.904778245780979873e-01,-1.065136557903528347e+00,7.107636501759341252e-01,4.324981838475130402e-01,3.035655459684519220e-02,3.625647735364678215e-01,3.865200413923057243e-01,3.004115539094753262e-01,3.703741513519731021e-01,-1.302530061447165766e+00,6.006016387098371823e-01,6.902023042448574008e-02,1.563063285511505363e-01,-7.456283154011539294e-02,-5.152876735919641460e-01,-1.053799410427316008e-01,-1.220015165695258058e-01,-5.670337088291976801e-02,-1.499013858290550727e-01,-9.018595212996799448e-01,2.570846514622104340e-01,-1.989677544713483459e-01,-2.902743226137368127e-01
6.381795063965022274e-01,3.767056969795354870e-01,4.686195947867897726e-01,2.097484423880348336e-01,1.811865680500681197e+00,-5.078930248471974496e-01,1.008077952281374978e+00,1.183682634932044397e+00,-4.803872563529345552e-01,8.469429357279723014e-02,1.575408980288881544e-01,-2.760318774649237472e-01,-5.046243745349706655e-01,1.097272041110925883e-01,-6.181007969693252252e-02,6.355582873041677461e-01,-3.981355008413199614e-02,-5.112047773429934105e-01,-5.417659361322055833e-01,2.810576377407127957e-01,-2.664905844611319963e-01,-7.757456199845738087e-01,2.587712897464378853e-02,-3.662747424228703363e-01,6.592320750469164992e-01,-2.752920974036062729e-01,-1.215925831085645781e-01,2.876121349633919966e-01,1.091658052146589508e+00,-6.567965713158355756e-01,3.266657199401045153e-01,6.226619605566529048e-01,2.049055298360099031e-01,8.370987284714974386e-02,-5.776615429534616153e-01,-8.164428922264225230e-01,1.064441050829215918e+00,-4.800158423642496563e-01,-5.781941423257904583e-02,2.745837374996227750e-02,-6.144515236630624377e-01,-9.888057764315253406e-01,-5.534736070451975465e-01,2.165734314566579721e-01,2.243738918944033767e-01,-8.082496795297632319e-01,-1.059411290339938305e-01,1.128541153053963936e-01,3.467570050172307239e-01,-1.464754469166150708e-01
-9.488600125903660087e-01,-3.576632316904229114e-01,-1.088787260418860647e+00,-1.134345703049371989e+00,-3.400637123432846409e-01,4.470549035606832811e-02,5.032134395495229118e-01,5.620308005694126807e-01,4.545322756038043255e-01,-3.317997587350882821e-02,3.689442173340071879e-02,-1.140278587974730001e-01,3.578330633218256285e-01,-4.825536742496236431e-01,3.062236819014123590e-01,-7.617145612263634402e-02,-6.126795778270591880e-02,2.442348342048877505e-02,-6.461037796632131958e-01,2.022585897108257202e-01,1.880753146930188094e-02,-8.408640895654013736e-01,2.326712812523560030e-03,8.033190621939535481e-01,-9.293222062367949288e-02,-5.841497888360829283e-01,-4.585829739723406018e-01,-1.931897746948128269e-01,7.714239403114466764e-01,-7.601679451583804870e-01,5.885167278238441213e-01,1.212996111553707734e-01,-2.519102237700183711e-01,5.614586745611789276e-01,6.472650127866956815e-01,-4.892168055877428312e-01,7.851770852549724289e-01,-6.060536484846527072e-01,-2.298086101852464813e-01,1.358399675295985931e+00,2.441943254456325763e-01,1.794504001032215523e+00,6.340933734387922682e-02,3.826387085693116474e-01,4.536885623427317632e-03,6.485900551242268497e-01,3.456709309123485174e-01,-7.699348771880799580e-01,-3.505625234188324835e-01,-2.373470853564724481e-01
-3.025062362193375876e-01,-4.416290509812609844e-01,-2.569494060889668252e-01,-6.144228449212432164e-01,-4.487166885794076632e-01,2.818874893411125737e-01,-5.227685434428730460e-01,-7.410315016333985927e-01,-1.122462604404361602e-01,3.510624312186573226e-01,5.664252154688478313e-01,-4.888297490345342999e-01,8.123988395466656964e-01,1.423735260529622293e+00,-9.021443785479520416e-01,-5.647003908089148760e-01,-4.268089920491399125e-01,-5.213386175204467454e-01,6.747884902049656741e-01,6.186526164971971609e-01,-4.675049329876749815e-01,-4.836370502073314981e-01,3.000483523307462819e-01,-1.206979480241870406e-01,2.672354497369048287e-01,-7.445058436469920160e-01,8.165968678686590376e-01,3.650766371500030472e-01,4.022264425118442233e-02,3.789570260689534842e-01,-5.771444319330072403e-01,-1.590129333568986336e+00,-7.238783271005633235e-01,-3.882551040247965712e-01,-5.356656918071124318e-01,-6.198399092103771268e-01,3.707758854790986769e-01,2.595305911600048754e-01,-9.910994501412068169e-01,-2.016160354816466105e-01,-9.824271848493494330e-01,2.297688861901315827e-01,-3.325888599067817197e-01,-3.245393513308558187e-01,-1.654329063611326700e-01,1.046718544823839414e+00,2.254210535455275499e-02,-1.958226494792113803e-01,1.445825531517133666e-01,7.094681703301761733e-01
3.590447890210972104e-01,5.823159271246975965e-01,6.848307741945021121e-01,-1.671895296435555456e-01,-6.523670855645232747e-01,5.299665440229619495e-01,7.789222362325091131e-01,-4.927210124993008922e-01,8.276948143715009421e-01,6.085783030950462358e-01,3.358416746235105554e-01,-1.596982195171337826e-01,-6.862505204757455290e-01,-1.177281988858343897e+00,-1.701567054381524779e-01,-3.659971794341378148e-02,-5.569314514117476023e-01,3.430932363233701182e-02,-2.112111939801657456e-01,-1.542596517762560848e-01,-6.371215892954800175e-01,8.187886363595332506e-01,3.927142413960837408e-01,-9.003496776273985092e-02,9.033205894560473320e-03,3.746449917501625815e-01,-3.126690297830387322e-01,-4.446978328838188110e-01,-2.017775588141489107e-01,5.944203944508070353e-02,-1.695249620697836523e-01,5.738851932914108556e-01,7.735114200150551289e-01,3.045092800094733598e-01,-5.102936026772897371e-01,1.616714641349045190e-01,-1.959522088958105535e-01,5.238626541544798565e-01,-2.259807043566451623e-01,3.257946728803498004e-01,1.872036034474154897e-01,-1.041213936098698500e+00,-1.462932678131743769e+00,2.689219900882749426e-01,6.629935031936071699e-01,-6.762976353294561926e-01,-1.049371657530622226e+00,3.262280154747757566e-01,1.446152717448621061e-01,3.057702574415608818e-02
-4.135379622020993184e-01,-5.996723684249790631e-01,-1.680401363304677431e-01,1.830691989360923033e-01,-1.591897274117674232e+00,1.535344496191471120e-01,7.841406217339359497e-01,7.577072479673048477e-02,-4.847459198555066906e-01,-8.180980109704395487e-01,3.441973407652811900e-01,2.737413187686432159e-01,-6.790368271396496347e-01,9.734147800790389216e-01,-1.618792599501157614e+00,2.909998964577361069e-01,-1.661588317091436673e-01,3.286466015574680544e-01,-7.951201624246694022e-02,-7.899750261748684776e-01,2.824623525719942019e-01,2.482719976031797504e-01,-7.834019365574133031e-01,-3.506068502213198768e-01,1.397710442645303086e+00,6.885839038094135889e-01,-4.888607138537584551e-01,-7.067546628137426623e-01,-5.929191157352741159e-01,1.408199668953251382e-01,8.349992358389579650e-02,5.773903357045387930e-01,1.289155169710820781e+00,3.690626000676243690e-01,3.494437795709348649e-01,-1.262442404449252820e+00,1.550046469586206788e-01,-2.194413289855078053e-01,5.313768038051253084e-01,-1.680004641382823571e+00,6.269666748481822482e-01,1.850712274575037342e-01,-1.138280595014461438e+00,5.576128621801885732e-01,-7.065546790143309441e-02,7.029994507304716533e-01,1.127461345025799755e+00,8.825839363803014703e-02,6.335356383178650241e-02,-1.047058549328306470e-01
-9.931228871077977249e-01,1.110518946069938007e-01,-6.708176634012910089e-01,-1.939355938549608138e-01,2.701872653994902285e-01,-1.631273855019716557e+00,8.859263255212901367e-02,2.872255569491263816e-01,-1.165862545548801865e+00,6.472996987484161968e-01,-2.837218831709476530e-01,-6.568024744529480374e-01,2.704816050841507002e-01,-8.751111575417174215e-01,1.053682905624555133e+00,-6.661085343938827341e-01,-1.703257814621213506e-01,-3.992193816828082387e-02,1.145744156466654173e+00,-2.221208410642301970e-02,1.011400873947536860e+00,-3.091015311003708077e-01,1.160378674794444870e-01,7.440585380210766875e-01,-2.039142846562054801e-01,6.882360754783443113e-01,-2.429411469842355509e-01,5.112913735002974081e-01,4.006825173680637064e-01,-6.277600370620024517e-01,-1.256670565383267157e-01,7.171122100532373311e-01,3.992778207307248195e-01,-3.501432224788106895e-01,-3.580340893965308635e-01,-1.936088439455948551e-01,9.065826967768215727e-01,1.522281424046448839e-01,5.824396798920793428e-01,-6.078768461277124224e-01,5.479946602521797161e-02,-7.581039681961949661e-01,2.435349959513159745e-01,2.300337858935905810e-01,-4.672494639255468374e-01,-1.092708794934606598e+00,1.626271718619339557e-01,-9.927606359902690913e-01,-6.532542321728045387e-01,-9.771280105231533453e-02
-2.192565102081521777e-01,7.797051101427565634e-02,-8.051510970959144808e-01,1.141635936011339725e+00,-6.628191977568470561e-01,1.368317619901953663e-01,-9.556809725861264981e-01,-2.565103309465850412e-01,-1.752566692851756924e+00,4.218572266053515207e-01,3.233567796837775177e-01,-8.353594562652922884e-01,4.016072076650252232e-01,-4.084171924367492323e-01,5.560477642733746562e-01,7.834477226787230908e-01,1.368540979446405959e-01,-3.309759034356695162e-01,1.118103206277503592e+00,2.079711482527268895e-01,3.443475956207950328e-01,-8.197826837410747414e-02,-1.294344749896634728e+00,3.091613023575048302e-01,1.299624826663074439e-01,8.675092184807475792e-01,-1.970004727406691192e-01,2.006940503249529106e-01,9.961990077971092372e-01,7.375879622396788182e-01,4.801306361983118803e-02,-1.068687540987088402e+00,1.317983822380728975e+00,-1.484943353329167513e-02,1.796779365496176673e-01,5.570991170557759720e-01,-5.994270758323936299e-01,-4.133424716638566809e-01,-6.933769449743371061e-01,-1.908265369073429141e-01,-2.043800536515952004e-01,-3.924232044718947154e-01,-4.996758905265259454e-01,1.036990224487999823e+00,3.027966856389658346e-01,7.266012057218065312e-01,-7.433005543457716913e-01,2.418808035235363585e-01,2.786020875167759536e-01,-1.314615220725825040e+00
2.363816994197410482e-01,-1.003126529733973232e-01,-7.256616934972287547e-01,-4.509461862206470273e-01,-2.639831885312168835e-01,-4.963892332649248451e-01,2.440150786567266139e-01,2.577031554420926018e-01,-1.682333498746077238e-01,1.748157786288233040e-01,-6.770009544516960576e-01,-1.599979463544900060e+00,-7.951860416074028881e-02,6.421459949389834998e-01,-3.757553887638441781e-01,1.137815212127848863e+00,7.779555055082848503e-01,1.175831520697472099e+00,9.323631209438992817e-01,2.094130632216391341e-01,-4.924565808528447719e-01,7.734779183710956962e-01,7.788012010585916300e-01,-1.234988423459597723e-01,-1.598468105439647957e-01,2.447638222197908442e-01,2.894566682408667990e-01,-5.731650912025986200e-01,-9.174053300285190948e-01,3.608851700493411752e-01,-2.092108523574230938e-01,-4.903025889561297701e-01,2.591567365815802271e-01,-3.562235751648761828e-01,-6.903100326302831213e-01,5.154096167132128370e-01,2.438399311978894923e-01,-7.233612313113552128e-01,4.442890369563891051e-01,4.127278692930448356e-01,7.286234380286053802e-02,-1.024546446553769030e-01,-1.508487943896613497e-02,-6.369055363854855267e-01,4.279690711434454009e-01,1.785715742508491855e-01,-7.794572496628420222e-01,3.184120131640853502e-01,-3.194931328004192994e-01,4.323927374871208706e-01
-5.778969017628009242e-02,-9.478243043658933775e-01,-3.425004143889102126e-01,8.495416396036897799e-01,6.874773562031241125e-01,-9.124061408118127048e-01,3.950077647475013221e-01,-1.486636586153188000e-01,-4.531450520866240894e-01,2.807349732298622738e-02,-2.841175325034822063e-01,-1.121527748329295276e-01,5.422887259430809737e-01,8.445234954553373918e-02,4.745407506603598891e-01,5.921101120836481657e-01,-3.795795475223087689e-01,-1.530547357941194064e-01,-2.172234006344880841e-01,-6.054212402938966703e-02,-2.628053520109646657e-01,5.034961590322956093e-02,5.037472090354306875e-01,-1.582873281657060094e-02,2.924553187621055095e-01,6.540956298714006856e-01,-1.527560963142525485e-01,-3.832243346614714330e-01,4.365978546226175205e-01,-5.657602539986525958e-01,5.077709147078548479e-01,-3.360883570649230573e-02,-9.980740801105553173e-01,-2.264015093207693008e-01,1.624021453125315817e-01,4.480334342188249663e-01,3.844365241805639544e-01,2.213692074893822970e-01,9.421143631783535088e-01,-1.398915311658051608e-01,-3.166228651097816593e-01,1.333738586693891115e+00,6.764668368282044097e-01,-2.719233512487308491e-01,2.134154434316624105e-01,-6.195246694741638471e-01,-4.338660409136113061e-01,-2.253172543746313761e-01,-2.144187127012083249e-01,-8.166761905989779191e-02
8.628144395608565720e-01,-6.145704970978720372e-01,1.036973685685444596e-02,3.808334977937994359e-01,2.963811927526263101e-01,3.321860297127296469e-01,-1.140945942174384636e-01,-1.478653540008377121e+00,8.476810388486948344e-01,-2.153689048193913047e-01,-6.254362930705533730e-01,2.177971727803624524e-01,1.946460192755696539e-01,-9.405835081009926435e-02,9.447261343252826016e-02,7.505497695221909904e-01,-4.078782948277888676e-01,-4.276246760216086962e-01,-2.645864121098253086e-01,5.838806828158347173e-01,-6.238580227898409269e-01,-9.597444801857365482e-01,-8.351827778093107169e-02,-7.205144670108367677e-01,8.363610804010247479e-01,-1.863812642199542680e-01,-1.500260316607022471e-01,1.776036132221262276e-01,-6.042467549866027687e-02,-1.388732758428708192e-01,-2.236619468844110725e-01,7.900605478622371169e-01,-1.207123125475197817e-01,7.321689894713929725e-01,-4.489548676712297737e-01,6.768438512780060590e-01,7.767026996314999598e-01,2.554566504997923260e-01,-1.044822732073590332e-01,1.260539416312998762e-01,-6.446798541602732913e-01,8.795076680744406961e-01,9.224999974758895105e-01,-7.055620301039088327e-01,4.482923835598867091e-01,-2.191465610448976309e-01,2.564083900572971531e-01,-6.731429083131039715e-01,-4.349034850254231421e-01,-5.840755120531064826e-01
-9.173408224367354258e-01,-4.244833642788744532e-01,-1.039386606659473689e+00,-3.468985559284087916e-01,1.337762616503967439e-01,-2.264081898556618844e-01,-5.963036956969337554e-01,-5.156047288052543198e-01,3.346178405330292871e-01,8.110010611766402810e-01,2.513387710910326422e-01,1.741265070053195085e-01,-5.286268045645334257e-02,-4.921807463878393740e-01,4.324698263114992169e-01,1.116554812136442587e+00,3.094687943473025116e-01,3.036267791362770030e-01,-6.134555335414548782e-01,3.105121927626559031e-01,2.453635342152249987e-01,-3.309303550683506123e-01,4.964372957720843971e-01,-3.269615085158494860e-01,-4.989476229354765091e-01,2.889150140656737142e-01,3.686229331919044783e-01,1.058790773498755833e+00,-4.737663174272632172e-01,-8.192825044101555987e-01,4.087671087082046517e-01,4.928904449246626629e-01,7.686573938640704762e-02,3.918013447788099013e-01,2.940674417213504088e-01,6.396470024832660861e-02,-5.752857741561688831e-01,-1.118546464107823685e-01,5.795320389646654302e-01,2.289079819847471553e-01,-3.778046346328395311e-02,1.241177028321049786e-01,6.494374036401727723e-01,-4.548658388690701715e-02,6.622102842194214911e-02,6.210425707750645286e-01,1.363198660016684105e+00,-4.253356181655410517e-01,8.038626873755509994e-01,3.890860616033267050e-01
-6.639738152599171661e-01,3.903385860392785123e-01,-3.447719112676112529e-01,2.977198283404531298e-01,5.758389446824668800e-01,-7.033799628491556044e-01,-3.650644485131061129e-02,6.671144255215228913e-01,1.007027567498829157e+00,-4.339201196034264130e-01,-3.370475216783092032e-01,6.681471767735120970e-01,-7.764388729680981038e-01,-7.313758056785925332e-02,1.014779863202083687e+00,3.244146164268673083e-01,-6.123669744053500397e-02,3.624537008907591229e-01,-6.419724616946101414e-02,1.110860716245558155e+00,1.970600150819497576e-01,-2.109029866478621396e-01,-5.008339954450929943e-01,2.872602408308808086e-01,-1.235263836400378512e+00,5.026235574914628135e-01,-5.619737953454499897e-03,5.154270582394409050e-01,-1.369622365783206286e-01,-9.297103875436940612e-02,7.317245665995791848e-01,-7.701765092264656332e-01,1.219371399151147339e-01,-1.447528301807374795e-01,-4.340105480184716091e-01,1.877029956319727688e+00,-2.495172441730130752e-01,-1.297531745110933166e+00,-5.111447029824373045e-01,-1.033149123847286049e-01,-1.656352444909055532e-01,4.998156018642528897e-01,-1.607356000812333041e-01,9.075643710188501245e-01,-9.398378537418278222e-02,5.685795732404782393e-02,-1.284740387833746000e-01,6.314418921434805654e-01,-2.407749066608348351e-02,3.787954846824120314e-01
7.449103900435771752e-01,6.198906376006632080e-01,-1.092520421554399462e-01,7.881369951242419569e-01,-1.223466532179980498e-01,7.283921231151047060e-01,4.635143619368103929e-01,5.507248701600130775e-02,2.617959187725667491e-01,2.578847880111909130e-01,4.447751123351751379e-01,2.974810603341428508e-02,9.805413815694634661e-01,4.176816393884743572e-01,8.313089281071258663e-01,2.003711998176986933e-02,2.345408186683878571e-01,2.433429649425884744e-01,6.399031897572360350e-01,-1.147108364568835359e+00,-3.928355347701695810e-01,3.212305170437158020e-01,-1.587298645442652978e-01,8.242770630018919631e-02,-6.654350874515888581e-01,1.648628807319674761e-01,1.680933856412586136e-01,-4.351778735596147918e-01,-5.708057661068815375e-02,-1.477983323068455812e-01,1.104566452995816128e+00,-1.113492843253264697e+00,-1.581552052124240160e-01,6.512401699429382074e-01,8.869796377038226265e-02,2.475947347423714806e-01,-1.710162339321971980e-01,1.847546614494472439e-01,3.267895634153824558e-01,4.269315488706273420e-01,-6.162695330427758744e-01,2.373606821853696536e-01,-2.855587028166189367e-01,7.164825637301443055e-03,-2.407212604616231211e-01,-3.316673706756573248e-01,2.670801165540410693e-01,1.306740090225218254e-01,-8.646311400620231291e-01,9.006448501580421873e-01
2.256928847090088064e-01,-1.590812676189941044e-01,-3.541323165633574743e-01,5.343279872895070337e-01,6.908787885697752554e-03,-1.773714400991507553e-02,-5.901093481338268720e-01,1.158667228550989359e+00,6.084021536115455930e-01,-1.711037236285121999e-01,7.087263337959262000e-01,2.722788847322041850e-01,1.285956276296937872e-01,3.071544594364106207e-01,-4.940910311377312847e-01,-8.013344322312188073e-02,7.743287468798125683e-01,4.551142525833685171e-01,5.119223237017621608e-01,-1.547767954425703030e+00,-4.937638892748006381e-01,-7.757487424544105004e-01,1.498202191094034907e-02,1.668476270172953302e-01,3.720285654113075768e-02,-3.169587408100372761e-01,1.364072906714153488e+00,4.309335756328056544e-01,7.477761382160008630e-01,6.114702340101064726e-01,-8.281642589525115561e-01,3.019389255281764162e-01,-6.104925838862894708e-03,4.839640454239364092e-02,1.660281543858640740e-01,2.397697015871308457e-01,-3.124788980103398450e-01,3.925980240187604275e-01,7.109724521486769921e-01,3.319690042210305947e-01,2.327195612148667547e-01,4.946229891726171557e-01,-3.924108303082522453e-01,-9.769397505290255967e-02,-5.947488751648550842e-01,6.421864023154273404e-01,1.240701365015883762e-04,-5.680274872966736277e-01,-1.724869333921242864e+00,-3.732495958057273633e-01
9.000423451026908772e-01,4.458268495539026710e-01,9.009886528482307089e-01,6.819375140037798877e-01,4.051500391483430635e-02,9.427362270955559342e-01,-9.242395156487696051e-01,-2.596293493036445632e-01,-1.969582153342830655e-01,1.512739684869698342e-01,-5.197495867878646481e-01,1.140217407039403330e-01,6.920889910258988253e-01,3.045372695006257624e-01,-6.130540753358053319e-02,-3.558045936851657043e-01,1.089453228408958640e-01,7.022457803838964008e-01,-7.062035029819069276e-01,-1.746494668212530965e-01,5.250681196017754904e-02,1.091041353488566346e+00,-1.213187848104507971e+00,-5.102400651818292943e-01,-7.570411406240725727e-01,-1.685421065216791831e-02,-8.008266177523243323e-01,7.716794905027123397e-01,4.152775599573940712e-02,6.066636777045388840e-01,2.418909155748804052e-01,6.771061554971329333e-01,1.756520841441188974e-01,5.936063937799842399e-02,7.906550005209940155e-03,-1.024170162556146124e+00,-3.757787431591549376e-01,-6.988687860518910666e-01,3.494430134845946112e-01,-2.167996245239183217e-01,-2.518970425591309237e-01,2.912746749460723428e-01,-6.008643953413226324e-01,3.242036957276587805e-01,5.183259364776776623e-01,5.463546017818540768e-02,3.150922361667555238e-01,5.105212039664913659e-01,1.661070615225590241e-01,-2.374570075447878792e-01
-8.302832290723110020e-01,-5.470286402386794755e-01,-5.972497242071943546e-01,4.414835464766668216e-01,5.567669575083559197e-01,9.163741452263066134e-02,1.326472500870080617e+00,-9.946421181718467786e-01,-3.703469743778688983e-01,4.519646373814106832e-01,-2.087695856701344416e-02,-6.704497643744473934e-02,-2.956829686084498920e-01,3.978548613596866179e-01,-1.637448935731680710e-01,1.695022421248121303e-01,-6.953517422788361158e-01,3.099522016837101823e-01,-4.594232202748165794e-01,3.504774329824054263e-02,2.248986346789574320e-01,8.782315156045919502e-02,-2.078487127201003593e-01,7.798017370379496140e-03,2.148627711293071493e-02,-5.974892806390137423e-01,-5.308799569011084518e-01,6.514059391563612467e-01,-6.825681097709018763e-01,2.775756434438192977e-01,-9.375481523694031427e-01,1.226622961213877705e+00,6.775090382033233105e-01,2.825781066139455011e-01,3.843227530896157207e-01,6.016029786632753895e-01,-3.329335459214887161e-01,2.197959009872705871e-01,-3.032293004164758332e-01,-5.848868986306514639e-01,-4.396644283157871702e-01,4.608668656342149172e-01,-1.477750118806565816e+00,2.088385240817937361e-01,-4.185258268037735374e-01,3.019489974222374640e-01,-4.821236315037885078e-01,-1.476688760339100737e-01,3.148660047709744836e-01,-1.461289185682470293e-01
-6.245778159171283539e-01,-5.243293516132669918e-01,-2.872903159891269098e-01,-4.046421081861222846e-01,1.525415589899282720e-01,-5.361134999741994367e-01,3.755490583094844292e-01,-1.540044344036074764e-01,-4.737984247392851983e-02,9.251723297626035514e-01,-4.837057261053784307e-01,-1.465124968805728012e-01,2.195127691189945399e-02,-9.721484941148814118e-03,-8.513416078038521517e-01,-1.292395597625866088e-01,1.958401741977137400e-01,3.102993279249549596e-01,-1.464260111510168050e-01,6.969019570247184658e-01,7.174835206176387592e-01,2.482924681875481876e-01,-7.076950040943562614e-01,3.518377472348803714e-01,7.627244709399761957e-01,1.121249796390879183e+00,-1.602543199743239610e-01,-2.027031340056197894e-01,9.049991668689047475e-02,8.459194388693798139e-01,-6.052090582797745588e-01,-6.006353869455767214e-01,-1.162052489069431427e-01,6.028616795299986952e-01,1.359609132891678729e-01,-2.639376009171757673e-02,1.355844097952406966e-03,-1.209638505558838367e-01,9.749714392202607494e-02,4.208713135781936253e-03,2.236952682055755592e-01,-6.704933499843083178e-01,-2.040732409243261880e-01,1.166973900906247863e+00,9.869716847084035738e-01,2.445936345078762175e-01,-6.916047924471381281e-01,4.399599832956232470e-01,-7.133590090928579874e-01,6.992913675490560754e-01
7.591173684958611723e-02,-2.823188121288097152e-01,-5.579597263912408067e-01,6.459848425579644005e-01,-2.985268444839511703e-01,6.534720030374858990e-02,-5.306476921818589210e-01,-1.557854912978804129e-01,-1.779835867423588402e-01,7.854021040170775514e-01,-5.927459412062620059e-01,-2.784455042544168313e-01,-3.727221233341442286e-01,3.783668258614475977e-01,5.344993793381057623e-01,2.253514779739041948e-02,7.741103468539429766e-01,5.473578483487218788e-02,6.407803406562002646e-01,5.594476795261128510e-01,-1.094918072764442113e-01,7.030627210592932386e-01,9.509935243296826490e-01,-1.229461153050351641e+00,1.852014546771905135e-01,-3.736836198975426182e-01,9.810397201406045875e-01,-3.980969680539874767e-01,-2.523410709157753451e-01,2.255886285677869418e-01,-7.308170543129989261e-01,-5.075621976179947037e-01,-4.742914198314037155e-01,3.848047040637727068e-01,-7.754205091921818616e-01,-6.172567016062675549e-01,-1.152485363647790112e-01,1.088404469806409258e+00,1.357762866248202471e-01,1.253866738478744691e-01,-1.341176514895467964e-01,-2.660417336854296044e-01,-2.055234599583581068e-01,4.603843335558057137e-01,3.631144014539086640e-02,8.585853004680574774e-01,3.653455498006454027e-02,-8.780869719888204084e-02,-2.041804884834918232e-01,-8.031699012445293606e-01
1.974107079855145219e-01,6.109157646451969237e-01,-2.179780056200287530e-01,4.976519157669334059e-01,8.886263442826680681e-01,-1.535148570388947253e-01,6.515481203395042664e-01,1.280926157694304290e+00,1.179586955182468644e-01,-9.194388411149676532e-01,1.569001748922975448e-01,3.835790467810463733e-01,4.489508593963375399e-02,1.767636406783021086e-01,-3.282994646234497216e-01,-1.619626423960394690e-01,7.385122304284720274e-01,1.945280625569677235e-01,2.476802164468885625e-01,3.921327357360185895e-01,2.875871223687970213e-01,-1.065857983580800888e-01,-3.373118650188638434e-01,-7.784422008393057091e-01,6.945554997984622336e-02,1.042520492864279676e-02,-8.967767450291183606e-02,-9.894258511356115449e-01,3.716533867942196645e-01,-4.940465850916753721e-01,6.070214068221475856e-02,-2.101753281175630927e-01,-1.868054762101234792e-02,6.791199638190845711e-01,1.012423619170544686e+00,-6.893742418791750648e-01,-9.416366430443708913e-01,-1.648420919320106315e-01,-5.168110851330087741e-01,6.897674242161683233e-01,1.504184155881115037e-01,1.134653189027192033e+00,-2.577785966352150182e-02,1.528145825651232304e-01,5.558737756205719416e-01,-2.418342450173966707e-01,-4.440220950060797533e-01,1.221863303242807924e-01,-6.580748099704040177e-01,-4.294646187084126265e-01
-1.585983574941123020e-02,6.502740278749371550e-01,-1.176972436875403649e-01,1.874131812764828486e-01,7.645195301368019614e-01,1.893618154195145786e-01,-1.419111795183287117e-01,-4.885488421960628158e-01,6.221139944413247580e-01,-7.723837515284788235e-01,3.202843852439059003e-01,1.699210207870239520e-01,-2.642456658824504090e-01,-5.919752088521233746e-02,-6.557978039723798280e-02,-2.016605170352166465e-01,-3.681548332305771276e-01,4.452669051570941616e-01,5.636256930583875002e-01,7.528219430509893728e-01,-5.035841953755607614e-01,3.739921428379472945e-01,-5.424001149338365524e-01,5.791932840553425110e-02,-1.795153468836046401e-02,2.557674948289833106e-01,-2.797362402593303043e-01,-5.320184940647475214e-03,-2.606694499811524346e-01,-7.017307439118947165e-01,-4.214160768886544561e-01,-7.280053849551165746e-02,-1.108343401614381163e+00,-3.838562497988167593e-02,-9.288817689516654097e-01,-5.212927162762004407e-01,1.342271162069925916e+00,-3.687534431802217960e-01,-4.575277515939403794e-01,5.272322799476630850e-01,3.518059352492693970e-01,-2.054689346132589772e-02,-3.944543508125728515e-01,-4.247724379039351933e-02,1.286649547234840041e+00,-4.599844908590691173e-01,-4.172105772103215093e-01,-1.773181949645334932e-01,-1.323092477696553582e-01,6.567794894818591855e-02
-1.384772794616743463e-01,-1.084049267809051864e-01,-2.774914719559947729e-01,-6.337876474321314790e-02,4.292876431612371174e-02,-2.546254007868012370e-01,-1.600658679898566250e+00,9.213280323857074572e-02,-7.608377813931964384e-02,-8.497366884490209493e-01,-1.285972117428701711e-01,3.128019168442445208e-01,7.017747013616619789e-01,-5.531568022394417472e-01,3.005068826857222875e-01,4.510868166545138336e-01,-1.506754896077920902e-01,-8.388856807423523687e-01,1.888067161504301816e-01,-1.185263758577239090e-01,3.293949676739462654e-03,-4.921348117273999234e-01,-1.693203220364418102e-02,-4.417344329508940959e-01,2.819865536662516381e-01,9.512154530595537394e-02,3.412793156128962613e-02,6.626286174205483492e-01,-3.563221486532526239e-01,4.201315276151808553e-01,3.328032757276618847e-01,8.221455282674625109e-02,-8.243738283496754304e-02,1.137877677892816380e-01,-4.798048642808115383e-01,-8.076269219649534481e-01,-1.061652245365118513e-01,-5.557133111535691450e-01,-1.671993610024500032e-01,-2.164249955930750424e-01,-1.527467582879315833e+00,3.030700000666020077e-02,2.828028654484448512e-01,6.614264560100373558e-01,-2.226096544806199506e-01,5.010351736199302186e-01,1.039276109156261452e+00,-2.308456585133304706e-01,-4.814137368530743144e-01,-1.450647833357561201e-01
